source_id,ra,dec,parallax,pmra,pmdec,phot_g_mean_mag
5290820235985229440,119.65538982374622,-60.5938607188584,2.4197739773991542,-4.959230485123085,11.446034798292693,14.914675
5290820682661822848,119.51208677333422,-60.61473654910768,2.407324460748574,-5.023126446628643,11.200968509039734,7.584798
5290820785740950656,119.51955009213745,-60.58434571143685,2.4713398307059933,-5.022089280608848,10.715675463490951,12.920045
5290821060618950912,119.63425713819746,-60.57017837387419,2.4518951423019377,-4.527932370124466,11.307737075120327,13.262976
5290821404216489216,119.73835149714999,-60.60349128545248,2.4011153871694964,-5.434014123506544,10.623370202265885,14.641262
5290821438576074752,119.71609871425699,-60.588930625989214,2.4088508216090636,-4.799716433496853,11.019831708164329,14.489507
5290822022691634688,119.84562756982,-60.53975827810098,2.406173263200427,-4.3266457094355575,11.360535073979559,11.63656
5290822538087854976,119.65745569043553,-60.560800079715015,2.451470980969926,-4.383048898242015,11.164284994485447,10.792642
5290822572447442176,119.6822794556532,-60.549041410885636,2.5021863975801364,-4.587084704917098,11.44365044933581,12.410234
5290823568880135296,120.01101354785771,-60.61536311049984,2.4607535444531226,-5.159091627508539,11.518613729298739,12.714723
5290823671959351936,120.02574740163452,-60.588262312885675,2.433408518231232,-5.251464366904889,11.28791953989982,14.236924
5290823981196998784,120.03932518932587,-60.55983837153936,2.3707070768205836,-5.055073169034719,11.0285631746888,13.133639
5290824049916475136,120.02072640679339,-60.55894049068517,2.445426085967115,-4.965224543522863,10.849811967941761,14.6607685
5290824290434649344,120.17083925218414,-60.53048602897449,2.4054044323891817,-4.129549390947843,10.572131249960853,12.060243
5290824320493640576,120.13826698951658,-60.52314231588241,2.425469749239085,-4.772359032530991,11.193926256646428,12.356966
5290824771470856576,119.96995366833372,-60.54708478960445,2.574670085648514,-4.995639748477024,11.831884545027037,14.152096
5290825836622877440,120.18873564536361,-60.50827319985471,2.530322580570358,-4.79045172502817,11.753381804538103,9.858936
5290826317659219456,120.28625397041223,-60.476357534218735,2.425356601505195,-5.529701393904244,11.34304781936341,14.5395775
5290826558177392640,120.34054154072103,-60.42790469225158,2.493793560691648,-5.000740585322796,11.75642077378832,12.612689
5290826867414904576,120.13983783772274,-60.47359902135884,2.4256144947611538,-5.664920643888804,11.632757725582868,11.965782
5290826936134381440,120.12958682747269,-60.46347281360137,2.4491908135775384,-4.240949780312451,10.968820142379851,12.293886
5290828757200371072,120.07848912707998,-60.42006030663556,2.445133249076249,-4.729022064533031,11.100775505003359,14.960618
5290828929000884608,120.0281892016579,-60.41894158458765,2.4798833611405997,-5.034321224680566,11.629819838185385,10.76962
5290829410037181696,119.836941431236,-60.42463748189048,2.4021078954493054,-4.850067579733778,10.914508895892109,10.116115
5290829478754780288,119.87885760518694,-60.42118151613033,2.422307181663289,-4.626547143516699,11.410627319915669,13.478369
5290829856711908608,120.022538404482,-60.38126190739891,2.437712306427601,-4.607934872505675,11.115614597476949,14.317922
5290830097230075904,119.96543040951664,-60.36926815681278,2.45587727811572,-4.341258721717469,11.458813164923773,12.137014
5289732784624068736,122.10751156857651,-61.59716938018605,2.368504309727041,-5.142406809141823,10.832802757452562,9.200555
5290832364972775808,119.44859037083708,-60.609653032980084,2.4853356286836368,-3.9806652025770846,10.6614140698199,8.347608
5290832468051992320,119.45405052617758,-60.5940642317917,2.4251435580611216,-5.109714368396552,11.899581334571913,11.098142
5290833189608396672,119.50786211683797,-60.54730958723779,2.379136103405071,-4.520686991493046,11.004056129456051,11.028278
5290833258325773312,119.50485043777817,-60.52313556266496,2.428444298652814,-4.382306439776089,10.734321746111334,14.313426
5290833705002367104,119.45141041014959,-60.52515798225585,2.440766394644633,-6.459974620558658,10.47471345400827,11.907368
5290834598355785472,119.66406319891773,-60.49976525103724,2.40441781831224,-4.682524784118308,11.491903905748833,14.731224
5290835113751864704,119.72344762855936,-60.46907437554255,2.438059944701378,-4.199424076062957,10.953845189571814,14.897104
5290836110184083840,119.62988814518384,-60.40509800476938,2.4197068823135743,-4.2673848388869,10.602304864771542,13.105647
5290836522500952832,119.68650086445581,-60.38052383000374,2.4465425408815853,-4.820282592847891,11.045435296749863,10.742922
5290837755153683840,119.49419139352398,-60.40295795442845,2.337179427616792,-4.479169180827517,10.85602089050125,14.774558
5290838274849583104,119.31743202638398,-60.427177340924445,2.510295838246859,-4.987369269346093,11.897131926410669,10.252911
5290838962037067648,119.54578685692788,-60.41739139533113,2.4080156832165995,-4.515845369013709,11.394864112897114,11.996761
5290840233352691968,119.57543650907934,-60.3387391404936,2.4096856303861056,-4.729408446240157,11.581310934475866,14.889114
5290840233354676992,119.55792934052278,-60.33377031442232,2.4593999995281868,-3.537066147564033,11.390012611640373,14.864188
5289743779740249728,121.8188039157204,-61.592051145271945,2.2531611831947242,-4.711878410124874,10.425351855082306,9.048961
5290840954907199872,119.54495698380173,-60.30221395079072,2.2978986686665546,-3.827579928376077,11.019329089433166,14.000239
5290841057986430336,119.63602157361834,-60.26096139130801,2.4033862714230403,-4.91346412436348,11.667396617673436,12.923558
5290842672894136064,119.79263613962998,-60.332538862680735,2.4147008561683476,-4.760406361824163,11.063141012504783,13.109141
5290844734478459648,119.94449018012452,-60.25588722473906,2.3918898300781786,-4.4538861952831,11.297186057002403,13.178243
5289748349585460352,121.87952933292657,-61.531460527459735,2.43937810489125,-5.153086656514868,11.635219802862544,11.353844
5290847380178313856,119.84881652713517,-60.199397525673966,2.501450800602376,-4.464003121104714,11.51398722842464,9.536184
5290847208379612544,119.7879963075433,-60.23433094279653,2.4539543164453885,-4.663004721208259,11.580971494608427,13.490474
5290847826854912512,119.89846359450547,-60.2303133497367,2.3604017325453945,-4.602534924586458,11.164352252304468,14.476376
5290847861214655616,119.91698028665203,-60.207301306086315,2.604267079565698,-5.435461169455129,11.124556361493426,6.2769513
5289751579400878336,122.10523090081671,-61.49490367189938,2.5451598351269302,-5.79107353077479,11.652732131136595,13.943717
5290850472555175168,120.40189258624,-60.35190729985832,2.4360378037343158,-5.057170044246111,11.141061142231848,10.776944
5290850609994130560,120.49003831478157,-60.35461265357385,2.4468842112921636,-4.998461683428247,11.28572633535073,13.829776
5290852499779743104,120.52793054740592,-60.3018679442334,2.459638010231244,-5.557380293144252,11.32843963353481,14.530115
5290853805449669376,120.6089153684576,-60.23104797346697,2.449669861138611,-5.216908186656831,11.373998941278007,14.695809
5290854114687316352,120.60958286480535,-60.19325657470231,2.428107982924935,-5.1156035893827605,10.539565899712494,14.424039
5290854939321026816,120.39942715610985,-60.27079275951805,2.3579453580301415,-4.848009043455955,11.279484717332839,11.794909
5290854973680764288,120.3672861651486,-60.26229548538886,2.4455824244735713,-4.522808472592728,10.782125816529186,14.311399
5290859406087169152,120.8575846057986,-60.15302184487471,2.3955533852858206,-5.203172649363727,10.760371373671292,9.353609
5289765048418743808,119.0490040401366,-62.51614248355294,2.514928059789464,-5.230853628984251,11.338675658312859,14.849348
5289767934636812672,119.41370018639947,-62.333897521957525,2.2891244759009943,-6.201061480912916,11.49879372178624,14.032027
5290863804133456640,120.76038683273835,-60.06958225268735,2.4379247132991892,-5.168163685773105,11.014418424287173,9.560557
5290864800565868544,120.68945759128164,-60.04090293279497,2.65983218085128,-5.082951374720451,11.584128987353278,11.113394
5289773805858297344,119.4142649902242,-62.33352632234765,2.376812488423567,-4.34219962033261,11.841652627117375,12.369394
5290868820657034880,120.21154271129,-60.15292882127158,2.4587962899308433,-5.580610813699057,11.2579251338738,11.079081
5289781678531932672,118.96725156298282,-62.34675728493586,2.5006401826266376,-4.413753480619719,11.597174307453159,8.980473
5290874829311320832,120.42643174595007,-59.96436912535029,2.421998622651125,-5.3748232343940545,11.3906591536004,12.336698
5290874833609343744,120.41887724826512,-59.979950895336984,2.353876998893736,-5.205244161237794,10.677758696277373,14.892488
5289790642124240512,119.3958711880639,-62.15616042039036,2.388920400996254,-4.393784637049495,11.788349883033447,12.0666065
5290882461471091712,120.50811206450099,-59.84108388217366,2.3655403075071564,-4.9439185354204636,10.679441504692004,11.95862
5290884797933312640,120.73558112450782,-59.72776344652814,2.4894707302291548,-4.69625411661011,11.217759756541604,14.135402
5289795525506757632,119.9523745890546,-62.261698233180844,2.3730422886179987,-4.735939190925679,11.307079113454302,12.608244
5290885863084040704,117.8707007020061,-61.101391410305745,2.415619158961623,-4.025256898892926,11.275210642071647,12.618524
5290886481559461760,117.71678724806819,-61.089672622133335,2.41911516665299,-3.6152038370743877,11.396005180416763,13.1661825
5290888199546264576,118.00949350592141,-60.997059586870904,2.425164884970835,-4.19509885704836,11.080221507509386,13.901493
5289799923553136896,119.84460624302831,-62.168931595066475,2.4454029325881246,-4.403154151660057,11.858403679426408,12.658021
5289801401021895552,120.09808580250083,-62.06712241822431,2.4099589651490505,-4.6935142912167525,11.626745790464305,12.553774
5289803119005929344,120.19995292255201,-61.97068169051582,2.53455392834426,-5.449141280897419,11.895192176470733,11.3995695
5289804459038767232,120.40090308532558,-62.04706877075908,2.4358217781365417,-4.401735135628639,11.760657533137191,12.343548
5290895518170546816,118.05782824235419,-60.885827265530786,2.445340091356122,-4.317392491214472,11.29486322472201,10.256013
5290896067926369664,118.16830250877646,-60.834669139227884,2.2469221656090506,-5.010881579453984,10.385748449523888,11.901348
5290896480243232896,118.249188841173,-60.856212289840094,2.4731685462408146,-4.531538669199001,11.364712352138756,12.970892
5289806726781358464,120.57392750406989,-61.94711131631496,2.475890873387804,-5.627466658268309,11.481986699800318,13.567062
5290898404387972736,117.98577078626167,-60.88930691429516,2.4287374819784824,-4.223653577227485,11.153517940962626,13.597532
5290901290606131584,118.33214582051717,-60.71359823429692,2.410672465794591,-4.5631312488397855,10.908411098916858,10.030169
5290901290606134656,118.34297060176121,-60.7149990654945,2.416723067100159,-4.215040231569818,11.094615565801114,10.693204
5290902802434393728,117.51246180360275,-60.983687335492576,2.4239884912436307,-4.090385843503976,11.42298497395005,14.538768
5289811949461425280,120.5536040199528,-61.77744282863018,2.4454130275452575,-4.420320819916513,11.749706596684575,10.815745
5289813117692497536,119.77198777798115,-62.070435098639834,2.4799624351540195,-5.164192648825203,11.804504517060893,14.955372
5290914759623592192,118.22187363563164,-60.5953198856002,2.4193101375224106,-4.568444300054161,10.72774154690215,13.006767
5290918573554531584,118.07000429223135,-60.54721420183682,2.486251382588685,-4.359301183233167,11.436923033706496,11.258628
5290918642274007808,118.06845006816185,-60.54746522070587,2.4449866436714998,-4.88909078745637,11.507004478514244,14.283552
5290919295109011712,117.965574707192,-60.55209317387232,2.416721075087697,-4.661134612946946,11.578576734575568,14.075959
5290919913584359040,118.11628753004308,-60.493038741140374,2.624354818389241,-3.754984532166022,11.245227532009906,14.475763
5290920325901674240,118.4873987988031,-60.80116788190533,2.308361330846124,-4.27892336028801,10.67145019678546,12.827271
5290327998373432832,122.15429821301456,-61.004566370121644,2.3694223916320047,-5.18118862405217,11.277118440235219,14.384645
5290921975169123712,118.53751755172242,-60.71155862628571,2.4513245451246433,-4.308424478270536,11.448065743135801,9.919799
5290922593644422528,118.66327134687727,-60.698161452612005,2.4434870155826087,-3.838953056382735,11.380635313337375,11.737461
5290923143401218432,118.76763350325601,-60.6399061184472,2.425167554047964,-3.712350143860055,11.336890076722975,10.4343
5290923452637893376,118.77267496674045,-60.60928644977339,2.2289315893654003,-5.625854535501899,10.394536115341824,13.894157
5289833218140563328,118.94952216370334,-62.133454237274826,2.400820176621788,-4.11469372666919,11.15825589067461,10.950664
5290924345991094400,118.78931593926954,-60.576327080938185,2.4444157337441292,-5.060548189757111,11.170776067504534,12.473759
5290927816324296960,118.64465492657907,-60.532435434902844,2.4738763667342627,-4.5718586009594695,11.08093568729432,14.420133
5290929843549247232,119.02904817181549,-60.528761395387725,2.4030312191871066,-4.5201984373001185,11.085767688549172,14.803495
5290929877908984704,119.0139235182469,-60.52421162343438,2.4630955035077013,-4.726744172409628,11.457125820200519,10.104133
5290931561536172416,119.1331121430923,-60.4680864284521,2.480584931821008,-4.496237955128504,11.722328122815377,12.134487
5290933829278574208,118.79786461508604,-60.4770698959436,2.43400237043856,-4.604286589981759,11.078029550767354,12.037291
5289844213255345920,119.06027819600456,-61.94330530630958,2.4041551328635187,-4.776552892898363,11.443372275595921,13.181151
5289845518925415808,119.35876092675795,-61.86027588357998,2.46825685226204,-4.36446325446289,11.357933062407973,12.941579
5290935341107132800,118.90356639998525,-60.37968335120151,2.35043643224443,-4.023980994443959,11.389377774468027,11.4956875
5290935375466863104,118.88475867038298,-60.38588663426647,2.4343954068393483,-4.9888951873111544,11.672902608456376,13.291308
5290340986354455936,122.07721190233389,-60.92189664993665,2.447626988985091,-5.205579015020707,11.165560991483982,13.094575
5290341261232279680,122.03197265468172,-60.90042963326735,2.450541411753228,-5.428460140759495,10.796797064933997,13.430294
5290940941744376064,118.58596760542409,-60.44134813378952,2.4062890687579586,-4.250202577416156,11.04123471449412,14.926259
5290940976104125696,118.61151182353903,-60.43042413654828,2.3511089396680385,-4.2658970121859605,10.995646647347794,10.959218
5290943072048101376,118.35635493675207,-60.43197352061387,2.485264431014544,-4.685200874404297,11.188837228392671,10.452613
5290349267051426560,122.61756259997769,-60.72244034523225,2.3977702048689458,-5.386885672486143,10.67617930384208,14.098714
5290349988605764992,122.426762140683,-60.71165498688541,2.4491574858106824,-6.032133930110086,10.459512261553641,12.765421
5290946782899935872,118.68086078293376,-60.4120648585016,2.444973566978288,-4.075053347252718,11.535371184567431,13.711014
5289859606418009344,119.1590702640835,-61.75568339570739,2.473256789950114,-4.666498533657855,11.377353974333642,14.459692
5290949566038905984,119.00832121037325,-60.25745941373735,2.462481009468333,-4.453407566725972,10.923852455980548,9.614169
5290949669118299776,119.02007303166727,-60.2426487322788,2.430771802691435,-4.456087726753968,11.083026624128284,8.856481
5290950047075198080,118.87018658266821,-60.266640598837384,2.3451375890603496,-4.674874469005192,10.729487776143204,14.969166
5290950906068692992,118.9011466375524,-60.204970776391114,2.4225465737443916,-4.4122666807718955,11.105398310610987,14.24525
5290951112226990336,118.6091565648642,-60.32160827049896,2.4359097621564056,-4.594438454162658,10.548108146551376,13.192973
5290951455824379264,118.58566388955302,-60.29326293115242,2.453769305775216,-4.334047094512638,11.051106433001461,13.620734
5290952074299736704,118.73770017800572,-60.2335996149602,2.4122077272224796,-4.488241087335633,11.161918613327973,12.111413
5290954994877585920,118.86203639515267,-60.13101687617206,2.361391030622506,-4.778653211752875,11.147277803443956,13.688302
5290955544632800000,117.367609806248,-60.78820353644397,2.456678192693232,-3.529893024761729,11.426019968714284,11.61924
5289872972356315520,119.67760469149094,-61.6380566063257,2.4190347862621797,-4.4619739579685325,11.737127400231056,14.161817
5289873315953700608,119.72947819346345,-61.62893132305186,2.42657395694087,-4.845730488874618,11.300793065873266,13.307015
5289876270891357824,120.22817926161238,-61.59004101858792,2.3635341145092204,-4.323956901427788,11.111858355543024,9.27235
5290964443805721216,117.78684233886142,-60.59798186793822,2.3955948737609942,-4.991227243253041,10.688133218671659,14.51317
5289876992445790080,120.15990449755776,-61.58181053929481,2.414943009153429,-4.366545259809651,11.503294454971432,14.554125
5289877576561348480,120.29485075178536,-61.52424060895636,2.3933055642157846,-4.694590086150609,11.460318822860469,13.94521
5289877744061776896,120.25359309551636,-61.5241717682958,2.4142457224391154,-4.5501585757048115,11.977381094565594,8.359291
5289877748360039168,120.25526020710092,-61.5231763984046,2.3864308432241894,-5.024643162417085,11.894703601133738,10.708502
5289880084822105728,120.01954718228215,-61.49573452893568,2.5495882535946346,-4.692614024424397,11.03628154521027,14.811508
5290968085934209152,117.89494469760241,-60.41238809299006,2.4421910141886003,-3.9940644884454883,11.326115450199724,10.90668
5290968463894682624,117.98848044646762,-60.384261709718885,2.439368332304483,-4.568768588454673,10.126884370625215,9.235019
5291456269100213248,120.77959056707216,-59.378482869270165,2.2872630450378804,-5.045100224504429,10.485857008661917,10.973371
5291458708641729920,121.21450814680041,-59.34622042242527,2.4548685542252344,-4.873762761218182,10.834485442557291,12.80055
5290973892733156864,117.34331778784558,-60.512583113240574,2.4255875603071533,-4.586802564461244,11.587482269152247,14.086902
5289886716251534336,119.67125092125305,-61.50494553442684,2.42651771032134,-4.176057667840153,11.689404797822593,13.250333
5289888262439659136,119.24820563418409,-61.55626564854943,2.416738619033068,-4.787575544695886,11.609676777139136,13.549189
5289890495822656640,119.4993666216836,-61.4519179990516,2.4237342276965608,-4.309707569266351,11.456019451626483,12.699533
5290980214925065216,117.33315404920975,-60.357017696002,2.4828269725239696,-3.975055596177927,10.143953932865987,11.361109
5289893004080072320,119.94260398619296,-61.42871067771886,2.1859883681109085,-4.3725806334369794,10.943653083196564,11.036718
5289895065667973760,120.068868968621,-61.35394574841434,2.6749100551704954,-5.089330296898843,11.889348519124878,14.1443405
5290985364587849088,117.7927250663708,-60.252668489300675,2.4742351404512304,-4.405556489240478,11.490783227722636,12.560528
5289896749295043840,119.64553645475769,-61.399032001244336,2.2834374975244582,-6.219672076040197,10.374550872806221,13.929946
5289898020605414016,119.98416766909071,-61.320241896367065,2.425714963520449,-4.594186325235374,11.683311839992172,12.627605
5289898329843059584,120.00213924684762,-61.330031141149256,2.4104501068806843,-4.662473011689065,10.00009422446176,12.897205
5291471078147443584,120.59032964032416,-59.280350411205454,2.4448726674142067,-5.332240467074058,11.021546424913177,14.6078205
5289899910390965248,119.95597245803319,-61.21159245261391,2.380971275362113,-3.7325411184972714,11.209996280350829,14.378702
5290381874439030528,122.90287625798402,-60.397334128459754,2.4111401415017375,-5.13804043914643,10.661727067402039,11.275968
5290991347480505600,118.23093188969709,-60.35891671813342,2.4070611697946678,-4.930066666564892,11.931454132701184,12.501376
5290991553638944896,118.24388496208294,-60.33855615151029,2.432080491072239,-4.211754931011706,11.018688723520805,14.548196
5290994302418060160,118.26849337703295,-60.244579919960195,2.479377935548723,-4.565839597137245,11.951184998723248,13.259882
5290997291715292800,118.2311687174302,-60.2359860335864,2.450411424881692,-4.28618475733294,11.131415449484452,13.573614
5289907843192345472,120.90031221344822,-61.66796392381553,2.4194669803815376,-5.278683367262487,11.384546087201512,14.107949
5290390086420227840,123.10021894342165,-60.20081573320229,2.313005349877032,-5.054260293869203,10.172800091902861,11.643552
5291002445676294016,118.83698955053137,-60.05180819212887,2.4410456107440144,-4.863469250783377,10.77609943439823,13.48454
5289913001453023360,121.41182785195524,-61.51102732073971,2.4896365272376753,-6.074441490379437,10.63843561985311,12.940081
5290393144437053824,122.00304502780568,-60.741188179370496,2.3981033161003706,-5.272738058158131,11.981984258064863,14.247291
5289916952822778880,121.2376615213691,-61.44506623593331,2.4557929531798632,-4.665284671312316,10.881311309396382,12.680384
5290394690626552960,121.95173092840693,-60.642161370322356,2.4444247905092227,-4.815606847541771,10.605087151803392,11.880544
5290395618338146816,122.18518487977744,-60.625763360179974,2.430098969994695,-5.460156416935929,11.154999546281127,7.2945743
5291008596069161856,117.96554781130781,-60.203332106494926,2.6831275620259047,-4.206903562474327,10.75743629849017,14.071589
5291009523782112640,117.9647690842397,-60.158804709492834,2.4539134474510584,-4.077737202207466,10.888465868421667,10.296055
5291010004818471680,118.0002631953783,-60.131560852105444,2.49175296852444,-3.8801299998792524,11.501848382113508,13.11921
5290397748641833472,121.94135904980523,-60.61888881652235,2.34661428684632,-6.434842059960812,10.801063257874452,14.1909275
5289922244222398336,120.4810319837555,-61.62056438690999,2.5554817323329924,-5.121973987944729,11.884000884110362,11.599328
5291012753597504640,117.85217304908019,-60.13042982065125,2.267320355795886,-3.955936810067067,10.743837104180226,14.462193
5290398951232592384,121.81850185302066,-60.57156844743256,2.4237173955822886,-4.832484758066659,10.476690360086858,10.166021
5291015536736452736,118.1653852613718,-59.980052819132034,2.5315002261401354,-5.648093661817425,11.990881702841614,13.943897
5289926573549512064,121.00548992084214,-61.522827689364334,2.4718676464933784,-5.298599297845728,11.305377506005723,14.161607
5289926676628726400,120.97234040844035,-61.525537272143005,2.4865021052574687,-5.0200533811392205,11.324547684605715,13.664173
5289930181318610560,121.13929491951274,-61.34478968203838,2.465712659848897,-5.822158321253769,11.256388604122895,10.76578
5289931177754324864,120.89492552655642,-61.41848088898302,2.4088999679594556,-4.430367410893446,10.811395500647466,12.119299
5289932277265953280,120.84274731959589,-61.36651596858186,2.348630106490749,-5.731042919158571,11.503929244955021,12.870339
5290409190434650496,122.33824738919857,-60.35068759410597,2.4652206289025886,-5.327394840114628,11.133095461372942,13.741402
5289934751163440000,121.15734112542977,-61.250431046058445,2.4238951189391647,-5.496873261278651,11.529402847084334,11.3539
5291027390845814912,119.23334655892917,-60.3284004654018,2.424043578659211,-3.9750192238340025,11.190718478507494,14.082391
