source_id,ra,dec,parallax,pmra,pmdec,phot_g_mean_mag
5290411252018835584,121.65700567672553,-60.56837747618418,2.5646566511223288,-5.475231958516884,11.297527593063894,13.960004
5291027871882168576,119.2794737640521,-60.288296525204835,2.4430157778034056,-4.461374333730837,11.063597268475029,10.239353
5291028009321137664,119.31421383609963,-60.26770205052103,2.4523281129952923,-4.690837826752593,11.656494271887627,14.738831
5291028043680884096,119.32822252220478,-60.258154652404585,2.3821134219005478,-4.515795240668233,11.30863389823721,14.061822
5291029658588623488,119.39965055425836,-60.222352599587104,2.4293997965497374,-4.343902495745933,10.930821139340535,12.749517
5291030208344498560,119.50151723625947,-60.16886238080875,2.38502759545777,-4.816718122049659,11.190497777158505,13.366675
5291030448862535808,119.23937118726786,-60.29882648400805,2.4472032040719998,-3.9877837705418617,11.15964450759578,12.345931
5289938290220478848,121.8216183664489,-61.366111563336645,2.444614692873198,-5.10249921625138,10.403838581535263,9.252989
5291031101698322304,119.22196568890966,-60.25666688164404,2.440197591948673,-4.231663447867464,10.249423144803199,13.086024
5291031582733905408,119.1670468571721,-60.24539849788923,2.398487100205436,-4.066439276942217,11.36519758575443,11.937576
5291032132489758208,119.25403604633304,-60.19601378446489,2.438296878145718,-4.91510466828539,11.607121280440994,11.2975025
5289940145646342784,121.58542365690805,-61.402745168253816,2.4355060100154935,-5.304283425688485,11.129475627009167,12.420629
5291032613526130048,119.39432934880122,-60.206698045541486,2.463749920638963,-4.07686597403762,11.439166089056318,10.335565
5291034194074141568,119.395987945402,-60.116370896704815,2.3972969879395585,-4.801701624195704,11.205283185342577,14.809135
5291035912061108992,119.62697294443714,-60.1577724496927,2.4509731593276642,-4.279391067255338,11.280849305272273,13.1103325
5291036324377993088,119.67141500715783,-60.138755045473076,2.442165598271814,-5.194594539593849,11.124292086625257,14.507836
5289946399118750848,122.18015837411892,-61.2354664331785,2.4980846736841507,-5.397485742661748,11.284966470699588,11.314499
5291040103949259264,119.65313999410824,-60.03608203376888,2.4176764270330664,-4.614963538399744,10.994537657308085,11.698259
5289947739148461440,122.08411086475157,-61.16707514106644,2.4540765016690873,-5.235707137180981,11.219840919054098,12.822951
5290423346646600704,121.97386869921274,-60.32849816701988,2.4363393723926117,-4.938421669415998,11.043101264311284,13.4553175
5291041547058288896,119.69235627796779,-60.02099194171538,2.4297082543269273,-5.135601180733328,11.16296578204819,14.577963
5291043917879994880,119.1273384900259,-60.170932441683725,2.4253295680600875,-4.704184460406635,11.264994956017125,14.240052
5291044089678689408,119.15581083436997,-60.18304838597214,2.4122480313069654,-4.824237726807925,11.24075355066337,14.176062
5289950487928524672,121.89576308695831,-61.11526437230109,2.4673059242376847,-4.835637994648485,10.416850134146511,10.614792
5290429561460044288,122.74992061573079,-60.29353841307487,2.4282412470840544,-5.6166191045107885,10.552824546950074,14.318206
5289951690518300416,122.00415106191183,-61.111755632555465,2.442910992851373,-5.02089584778311,10.922733353909218,13.574535
5291047968031896576,118.98797695121964,-60.1114409573844,2.4094093321865206,-4.542148573740246,10.865277088892427,12.052533
5291048384646003968,119.02452239962611,-60.05952774695077,2.483506076491768,-4.890332850145517,11.524117898910198,12.28253
5291051854979713536,119.2641259805059,-59.932120504648026,2.1982920550213176,-4.101488673566681,10.598189807090058,14.492171
5289956913198386688,121.59640371812142,-61.139770680174806,2.3752644336959823,-4.7337543663328505,10.580541361171202,14.864496
5290435716152603008,122.64087347889604,-60.16628532894208,2.4434418517269743,-5.722782598170513,10.77526141203337,12.251634
5291055462753640064,119.78543970914296,-59.837268346212035,2.3888644961471064,-5.062449218283801,10.996877977342649,10.615218
5289391729859876096,116.75103034074998,-61.25803348609892,2.477868524594134,-4.153085165347154,11.611119094829881,12.224949
5289960619749942784,121.47039093923209,-61.09660164256838,2.482846063508811,-4.368995185208513,10.833397716024106,11.856723
5291061235188475520,120.06660771619492,-60.007146235942045,2.433460073162777,-5.047737430778989,11.27447944591212,14.565041
5289398395649187328,116.85481618514629,-61.056416225275605,2.44528859976236,-3.7369326460531624,11.854982394795808,14.602562
5291062472139045760,119.95968374123794,-59.96700838750685,2.416616468710221,-4.971572970520382,10.934641409381648,9.566111
5289399147265373184,117.22916155935937,-61.134179146809544,2.4658330533756767,-4.2506480585710475,11.547450166666525,13.542705
5291064396284484224,120.16978782683258,-59.88723899854869,2.44051968042178,-4.330760683771483,10.921079450793396,14.721768
5289401311928879872,117.37063919054472,-61.003518062187865,2.369468443413891,-3.770849321162444,11.171754950375208,13.651114
5289402243940196352,117.2484997303598,-61.0061602789547,2.370084812626833,-3.8256065213792003,10.722250029206581,14.040795
5289971447367604224,120.34538909309784,-61.503017269630234,2.3801506827316654,-4.771569488453279,11.249857253797193,14.485764
5291070100001163264,120.43284696400724,-59.798113965196684,2.419539855922324,-5.064069878139915,11.083927824487855,14.714513
5289972031483161600,120.46736897775327,-61.44840016837217,2.5049966264261188,-4.360373177718968,11.537993275956465,12.744705
5291542408965073024,120.13640366843046,-58.866676322775405,2.375943356870363,-3.9869503913646533,10.649667944960534,9.585045
5289975364377712256,120.3971277453833,-61.40161415782183,2.5486136045712726,-4.662164687208925,11.530713655160211,14.018825
5291074017011442176,120.5857801296165,-59.632413816237005,2.389876726250354,-5.037724488904803,11.221958365532549,12.193388
5289976085932146560,120.30840187020027,-61.36770306410306,2.4796416837567414,-4.849835816155239,11.233966465163055,9.716635
5289976360810053888,120.29365107612762,-61.3442076854151,2.4221969407875026,-4.468980210457829,11.190495755982568,14.150351
5289977872638551808,120.57143607341699,-61.27692464240922,2.4239369625764122,-5.438214816798055,11.648411776327357,11.813745
5289978010077507328,120.60754275963598,-61.2518242404842,2.3792154695008736,-4.648401397117063,10.629497423131896,14.319606
5289982713061723008,120.90914347554906,-61.20249038667674,2.3583642113076246,-4.836303246151524,10.832120909897665,13.042512
5291081301275802624,120.04257539928099,-59.70956801441082,2.357065705685793,-4.959128789028204,10.894745376799348,14.381537
5289982957879844608,120.95398907504173,-61.15497417335811,2.460368181159849,-4.579219794237319,10.786820770292653,13.17157
5289987115408111360,120.7888502952364,-61.1099984731435,2.3938064448695195,-5.206977394664171,11.02186780479645,12.048909
5289988416778566272,120.22055711264338,-61.30821917402449,2.4547713842101473,-5.204339268836412,11.576177753777026,14.953908
5289989692389863808,120.25716475388462,-61.243164218540585,2.438550788428404,-4.38965747913838,11.143271528245412,10.359996
5289991994490876928,120.46551633747362,-61.14531493407698,2.4816545648145696,-5.803967266841727,11.598633568438327,14.940577
5291091643557243648,120.36560807001116,-59.440776229136645,2.3635697134301528,-5.584492404169808,10.162662922004191,14.696178
5289992372447986816,120.11521186956243,-61.261481612321425,2.4201098398260292,-5.590825431356244,11.532357546016232,13.948384
5289993162721899264,120.16634280720322,-61.20353033991144,2.4499665037141782,-4.7722817921514284,11.934281059713744,14.10889
5291093533342800512,120.16510727530158,-59.46191552289307,2.310161678414663,-4.753296031680414,10.450814747287257,13.210306
5289994502751632384,120.17938715925607,-61.10316895328152,2.43324998840466,-4.8070650200112635,11.311252155454376,14.903503
5291094839012934272,120.42131022928089,-59.38909671041488,2.476201028326857,-4.513196312934322,10.920978357412002,13.808214
5289995494884385280,120.41702089521074,-61.07836734842916,2.4249877938945765,-4.445267372188457,11.7666378514565,12.538536
5290000034671094272,120.72378524979187,-61.029935193442654,2.315770844447319,-6.106094486712107,11.123937873434205,10.674878
5290000069029332736,120.74104056057811,-61.02869304271029,2.4253743277887065,-4.605298155722594,11.719602672039915,12.779195
5290000309547500800,120.69968892501721,-61.021112397410434,2.3992688051268285,-4.826948975057075,11.1491890576845,11.552261
5290000721864368768,120.8804867402112,-60.96489547259284,2.4117687020217717,-4.487647584366895,10.442731266441779,13.158169
5290000996742276224,120.84439340949012,-60.93338603190243,2.3431040216209738,-5.264504071158163,11.189207922378893,13.249851
5290001134181211264,120.48987879802492,-61.08175554809459,2.462916808490368,-5.0672575560422315,11.589769424792264,9.436197
5291101436082116352,118.95567479730762,-59.86414110622198,2.40756694177778,-4.672189353393976,11.008315801182263,14.645009
5290001718296770688,120.6042198464046,-61.01988279947541,2.438161346238413,-4.911492918661771,11.188173620793076,14.655297
5290001787016179328,120.59691446694136,-61.00152214556163,2.4450838216058157,-5.017161558011563,11.760204222012284,12.309926
5290001920155452800,120.63151237756001,-60.997958253202874,2.431012989466737,-5.647696944712759,10.578023768264412,12.388735
5291102123276830592,118.75617497435226,-59.84935375671278,2.339804597822039,-3.972325969184215,11.123453823718979,10.410568
5289457460039533696,116.95445407537434,-60.78167013786264,2.5599856645220225,-4.217053278562476,11.844319349172778,12.672834
5291103463306757120,119.08337089535542,-59.79123252276086,2.523926216443055,-4.825660582916454,10.729758113786941,11.29086
5291106383884588672,119.27353598119788,-59.76455825489637,2.4025830350348354,-3.8795110603551493,10.854582934372566,11.243381
5289455192296836736,117.14728533898219,-60.78597232186265,2.365628791045874,-3.9383521396347936,11.279752280087523,14.217955
5290004673234138112,120.6922005750708,-60.8937183627515,2.4680414813762126,-5.401283078846761,11.355472177090686,10.757783
5290004909454899840,120.64704238623318,-60.877106964618505,2.320873937552329,-5.109008242809975,11.563331228463113,12.389397
5289457322600565888,116.87511787151952,-60.78409346846321,2.5756120989988753,-4.828385630278777,11.366854026768072,9.654321
5290006150703319936,121.23531583150582,-61.11447572437502,2.409944640676851,-5.021126284805982,11.233611687403055,11.246952
5290006734818801792,121.12717397001175,-61.110209492925776,2.3659971697983733,-4.74661408803755,10.594257189379844,11.912399
5290007112775924992,121.12504246936992,-61.07513530849772,2.440502280123543,-4.584092244758589,11.5669649332272,12.830394
5290007387653835648,121.23563770232379,-61.046242577292794,2.404963605185319,-5.153140683308068,11.122797462911462,13.554543
5290008281007108608,121.44061630738659,-61.04524979938747,2.4182101111638867,-4.4644892737106225,10.983242573662253,14.809983
5290009621036840064,121.4478038754394,-60.95049815842322,2.421663910875007,-5.298230823284089,11.11795702606347,10.118164
5290011235944456960,121.04803392731503,-61.001921130606334,2.4520238509873864,-5.077246886641989,11.992901308271419,14.099099
5290011235944457088,121.0487825279807,-61.00228487612989,2.4428922987932853,-5.289686007711852,11.524326299018941,13.083267
5290011373383335168,120.98086400231566,-60.99423369500453,2.4371859616516787,-4.469098779600675,10.6313165205983,12.147628
5291114424063215232,118.82780083789015,-59.793366557845765,2.4899013551989877,-4.868215314726158,11.513911008775391,13.353954
5291116829245039104,119.06740941627275,-59.66453970248397,2.3457650356674633,-4.931299320890232,11.010222883875901,14.385439
5291120540097589632,118.82802057128858,-59.63585539860944,2.468569552236003,-4.892824640542825,10.69274047585334,12.659557
5290017592496087296,121.84116032222448,-60.77290413100483,2.4011043326766357,-3.984271077461286,11.535211400093797,14.050507
5290019791519261824,121.55280117561551,-60.78292821302097,2.415353405395586,-5.44674216610685,10.965582209334078,13.585544
5290019997677687424,121.46226121647055,-60.81282253907805,2.438323446489371,-4.432510129822466,10.465278797883915,11.245045
5290022059261997056,121.59555025787319,-60.74542402949258,2.265152626148488,-5.382098920339071,10.092193259818476,14.901443
5290024533163062144,120.92347093175606,-60.90750462191381,2.5009556998110343,-4.59326548255973,11.536881239421291,8.269524
5291130263903361280,119.29444389010538,-59.37400312308553,2.4965376835206596,-4.5816288753545145,11.240804894184988,14.715112
5291131844450888064,119.6758910473117,-59.61469880215661,2.3760620647524524,-3.5794004454348425,10.204594723327348,14.4015665
5290026762248360960,121.05735410842901,-60.82210849312302,2.422926323141097,-4.587199613321637,10.998199019445044,12.285126
5290027625539444224,120.87638911314343,-60.87598717366078,2.4236430770664383,-5.62970901944304,11.414230620996857,12.795158
5290030339960312704,121.1402158552366,-60.737852744189226,2.418057660886708,-4.231344411230891,10.830592602484474,10.682227
5291137857405153792,119.58273206259413,-59.43632597973659,2.438328284121449,-4.711093414318282,11.126991657027846,9.706731
5290032092305523584,121.40204728167471,-60.76585124787683,2.4735887098430567,-5.2314730157281435,11.52155348940919,12.857019
5291139059996091520,119.83310594510688,-59.379820128195085,2.393188525360812,-5.09902084831442,10.734891585841638,14.794269
5290034909804081792,121.65934984065005,-60.618361995621385,2.408107648201035,-4.857217538822603,10.782698502562578,13.580359
5290036627790843648,121.24154443504308,-60.66908188135722,2.407642680247733,-4.805817057738301,11.18656939394041,12.0397625
5290036937028491008,121.31413853733872,-60.65689349634336,2.4367495189298447,-4.910168214597317,11.020629617712828,13.502361
5290040544801035136,121.4495649933783,-60.4740856178974,2.455713261328571,-5.529168184624777,11.158016226498546,11.856125
5291152868311570048,119.69080461985673,-59.28134292449745,2.4257070945651718,-5.249192232007409,10.86244629906975,12.8698635
5291171701748700032,121.55067778627203,-60.26029841074515,2.424830830048295,-5.092192727416705,11.044236397386594,11.483486
5291173522814752640,121.57530878813475,-60.19896430664431,2.435003567309911,-5.53565512033897,11.059456145460306,13.569436
5289543531185090816,121.20787830277324,-62.46105326984099,2.4137253273340047,-5.202833050855084,11.138865907065776,11.299523
5291188812898066560,121.24977290293704,-60.109305159850685,2.367813579192117,-4.234052955640464,10.780479380672443,11.711424
5289563391113602304,119.98820762842112,-62.63261434419266,2.517016891869357,-4.800313361335332,11.808239408714211,13.860619
5291199704935161600,121.76910780265626,-59.83111376215257,2.3815300733775255,-5.142134703318307,10.76283547593891,11.196512
5291200873166152064,121.76998877591627,-59.78246964101386,2.436630133146387,-6.2627093916788805,10.673812047007344,12.430316
5290112150492624512,122.85382971714539,-61.42959635255683,2.4731314306546808,-5.717005912669955,10.978196337153527,10.591633
5289601564784320256,120.31893677380918,-62.426883079169414,2.3234992917377033,-4.833661622430108,11.129292458664235,12.992176
5289602080178872960,120.14523220123974,-62.44228232303492,2.395776568827606,-4.605399860313921,11.235804185752897,13.003594
5289602664294361728,120.26546341648283,-62.380435997552816,2.1348608720428865,-6.3172879806739015,11.021564272141916,11.891255
5289613208437434240,120.78134943312756,-62.132763951512295,2.4376260633736835,-4.036795653904472,10.790647874719165,8.084579
5291232621564434304,122.29276288848132,-59.560903999422294,2.2787119361638304,-5.5222509338169665,10.474132952462707,12.773276
5290130979632674176,122.7188500743327,-61.24698153083643,2.4872279021761345,-5.240884909293694,11.301959924864418,14.386641
5291237328844633472,121.07807687349653,-60.017777540311606,2.4674785473444936,-5.488939975574878,11.475081377851508,11.195469
5291241829974083840,121.06055570924123,-59.89842292229194,2.476407125446602,-4.831541562534892,11.276035990723901,10.765448
5291244853630884096,121.22189615947022,-59.77376313635794,2.4300612268446624,-4.605956209131694,10.81386051944849,13.973461
5291247602410155392,121.58086873126686,-59.719156617066716,2.4475805311555723,-4.748168809545434,10.618100952537688,10.766689
5290606140456026368,118.60216008025445,-61.80872729096742,2.4545053607082545,-4.901793320356916,11.59414606978067,11.635044
5290606243535243648,118.6301723882772,-61.78460044418798,2.4067763899860446,-3.951314748541387,11.673450428439176,14.713052
5290608098961048064,118.34504589547724,-61.825637503062865,2.6505872322188653,-5.207260206137481,10.618386930675205,14.895861
5291256776460093696,121.11169524983185,-59.76046800786745,2.3831950566841,-5.136896729131508,10.35056954135731,12.1367235
5290616791974803072,119.08084600707743,-61.499723319974095,2.4024628052189025,-4.538820095763675,11.065402964733188,11.733827
5290618956638156672,118.85086682543121,-61.491961379612086,2.4438762548603252,-4.358847547394805,11.879525741970388,13.907218
5290622117734044416,118.35290760634236,-61.658214215485266,2.3706737878711386,-3.829693408714741,11.438003953647517,14.435875
5289664477464723456,122.77842399263402,-62.00019534811784,2.300839905902401,-5.877462764327457,10.74734595376393,13.199283
5290633662607628416,118.80435534925694,-61.38215000178434,2.379837348897801,-4.254327545477454,11.157798249199608,11.123296
5290171043087416064,123.43485527460061,-60.74270326758392,2.5265263602518506,-6.270454946804742,11.156940181017639,14.759408
5290634418520265088,118.93587105247371,-61.29290698613776,2.387105766004151,-4.810924340682468,11.528672811619524,11.901794
5290635414952667392,118.67200577687552,-61.36356357985682,2.4169157408091455,-4.583810889338228,10.953204452827636,13.9458065
5290636377025252864,118.57250389253747,-61.34437098299924,2.4804053931507566,-3.938160531178547,11.756671770356125,12.878703
5290640328395589120,119.16385023865183,-61.46523826017017,2.4171416115093347,-4.603434753743279,11.44266688687901,12.814222
5290641599705993728,119.52247997238605,-61.41649512495114,2.4408557542099794,-4.46381053216056,11.033121637648062,14.593113
5290641943304655744,119.48917671723761,-61.38364925759031,2.4390437444205193,-5.043561274166969,11.699163453781292,13.835494
5290642699218901376,119.48395027576426,-61.36551386992847,2.500855727135506,-4.011827907457407,11.435173568577133,10.365406
5290643077174550144,119.46558417958039,-61.311555879788095,2.4331462234950063,-4.207004663699397,11.372892745541028,14.826403
5290643145894030208,119.50806554747868,-61.308907121333064,2.3715933561711724,-3.5798038268469474,10.760106469957988,14.541876
5290645791593868288,119.30856007366137,-61.329626576872215,2.390820933671063,-4.238832127123965,10.948378654969437,14.008
5290645860313348608,119.35654718675288,-61.321219919983506,2.446287691025215,-4.730995671061257,11.3422308616517,13.687075
5290646130890161536,119.47538299665038,-61.296918804366,2.4188757234575102,-4.360591622986153,11.469291252889612,12.038329
5290646410069174400,119.45002494097535,-61.27612268006247,2.438511714478003,-5.146077547510308,11.627129800154098,13.613092
5290648093696598784,119.67621547656458,-61.308742276972495,2.4917181798312495,-4.410508260721308,11.947517397002944,14.824779
5290648093697827072,119.67534307425217,-61.30835967075761,2.4524037029494643,-3.9579102115730427,11.543259579894134,11.002117
5290648712171776896,119.76297296073241,-61.25246241115236,2.414630669716635,-5.331132028482485,11.664074055958043,12.009334
5289681657333632000,122.52279711773232,-61.82311893629393,2.4350356222476996,-5.84728898352502,10.979832926505413,11.141898
5290650052201575040,119.84670861988495,-61.23473765159763,2.429669319212876,-4.397597417330644,11.171761973840614,12.912468
5290650705036608256,119.9147074691369,-61.19437562054751,2.461854294356267,-4.242334531359643,11.643651370371357,10.855732
5290651323511794816,119.74877564320529,-61.1818790444875,2.4392194622217294,-4.815589950124294,11.08859972196965,14.118124
5290652663541576832,119.61300964412632,-61.21348870610452,2.3575916067163623,-4.009733401460018,11.072641853297384,14.791176
5290652938419483904,119.58680179892002,-61.19605914343877,2.462866898837292,-4.638281811593646,11.986292641800466,12.947927
5290653350736340736,119.50911579428767,-61.19114913059818,2.4294297515885863,-4.920168615971372,11.32748345185646,13.862302
5290654244089553536,119.70660590913467,-61.17563860187358,2.457802359834829,-4.401040034650288,10.870693482115842,10.532554
5290655481040144256,119.7109448167037,-61.11404718726539,2.4314739582313254,-5.7108776957036165,11.664965163939343,13.070034
5290655549759621888,119.69352610907805,-61.09960395881322,2.4092760527263732,-4.771700560957549,11.346887292578817,11.648029
5290655549759622144,119.70131605593903,-61.10409529810258,2.4367931483523746,-4.132592225654157,10.946364415202089,12.190038
5291290380284301440,121.72574202759012,-59.420018712538955,2.347172659309242,-6.2849432513282455,11.73209170243745,11.340357
5290657336465950976,119.09445577978815,-61.28387690822963,2.4581838539636505,-4.593736196922629,11.25574152960133,9.339483
5290658161099482752,119.08656766397544,-61.25392899349621,2.5207142151487614,-3.963633015409453,11.070916975568627,14.44462
5290658470337128704,119.08192960133424,-61.224929465026484,2.449122035564225,-4.949275608051716,11.069583104816319,14.976471
5290660600640916608,119.28670261910014,-61.14732244331006,2.4388152986578664,-4.880332478122391,10.806642502202033,14.9206505
5290660738079873408,119.33371800181635,-61.12049653288391,2.419468308193243,-4.695281267605304,11.497834112504128,12.841585
5290661116036894592,118.91941526470633,-61.25562706475621,2.4077956613926146,-3.6099319930969003,10.578878803461759,14.967156
5290662387348835584,118.96086705778123,-61.16914409000918,2.4917433804256066,-4.503616328003667,11.84589379065581,8.144637
5290663727377028736,119.2868719507435,-61.11278092449135,2.400102199788389,-5.121885710446485,11.390330733454663,14.752404
5290664070974326272,119.24809737088152,-61.065412536710696,2.411913049318095,-4.214690194170105,10.939747470380667,14.060824
5290664070974413696,119.25087492252179,-61.06576683759846,2.4106493869661634,-4.330678187870199,11.087626474907857,13.785144
5290664689449614720,119.19830483233403,-61.076962529186986,2.4319815701414873,-4.968378126479332,11.553654266016936,14.932071
5290664861248309760,119.25664735830301,-61.052289923072884,2.4314595605967866,-4.414220043674819,11.142949807470545,12.955114
5290664891307297920,119.21922576120268,-61.047915992567674,2.435556036071187,-3.708932967921383,10.680142752125093,11.40185
5290664929967787264,119.25998013039133,-61.034654526873545,2.444733493155205,-4.213776067480007,11.451184461267916,11.811697
5290666854113227136,119.42030108216467,-61.058431835179384,2.424274926224173,-4.627433202542959,11.155633614813,12.842038
5290666991552265088,119.49425435879677,-61.06081734398856,2.4499044860895647,-5.413821884272907,11.06133322603153,14.582817
5290667472588665600,119.6538221553338,-61.076133429219134,2.421346321530995,-4.293001273780741,11.875727170844625,13.201
